Starting StockProgram.
Inventory loaded 304 items.
Sales Ledger loaded 32768 sales.
METRICS BEFORE SALES***************

Total NPN transistors (in stock): 3
Total resistance of all resistors (in stock): 1001110976.00
Inventory string length:15200.
Inventory sorted successfully.
Inventory (price ascending):


resistor, RES_1R0, 41, 1, 1R0
resistor, RES_10R, 467, 1, 10R
resistor, RES_100R, 334, 1, 100R
resistor, RES_1K0, 500, 1, 1K0
resistor, RES_10K, 169, 1, 10K
resistor, RES_100K, 724, 1, 100K
resistor, RES_1M0, 478, 1, 1M0
resistor, RES_10M, 358, 1, 10M
resistor, RES_1R1, 962, 1, 1R1
resistor, RES_11R, 464, 1, 11R
resistor, RES_110R, 705, 1, 110R
resistor, RES_1K1, 145, 1, 1K1
resistor, RES_11K, 281, 1, 11K
resistor, RES_110K, 827, 1, 110K
resistor, RES_1M1, 961, 1, 1M1
resistor, RES_11M, 491, 1, 11M
resistor, RES_1R2, 995, 1, 1R2
resistor, RES_12R, 942, 1, 12R
resistor, RES_120R, 827, 1, 120R
resistor, RES_1K2, 436, 1, 1K2
resistor, RES_12K, 391, 1, 12K
resistor, RES_120K, 604, 1, 120K
resistor, RES_1M2, 902, 1, 1M2
resistor, RES_12M, 153, 1, 12M
resistor, RES_1R3, 292, 1, 1R3
resistor, RES_13R, 382, 1, 13R
resistor, RES_130R, 421, 1, 130R
resistor, RES_1K3, 716, 1, 1K3
resistor, RES_13K, 718, 1, 13K
resistor, RES_130K, 895, 1, 130K
resistor, RES_1M3, 447, 1, 1M3
resistor, RES_13M, 726, 1, 13M
resistor, RES_1R5, 771, 1, 1R5
resistor, RES_15R, 538, 1, 15R
resistor, RES_150R, 869, 1, 150R
resistor, RES_1K5, 912, 1, 1K5
resistor, RES_15K, 667, 1, 15K
resistor, RES_150K, 299, 1, 150K
resistor, RES_1M5, 35, 1, 1M5
resistor, RES_15M, 894, 1, 15M
resistor, RES_1R6, 703, 1, 1R6
resistor, RES_16R, 811, 1, 16R
resistor, RES_160R, 322, 1, 160R
resistor, RES_1K6, 333, 1, 1K6
resistor, RES_16K, 673, 1, 16K
resistor, RES_160K, 664, 1, 160K
resistor, RES_1M6, 141, 1, 1M6
resistor, RES_16M, 711, 1, 16M
resistor, RES_1R8, 253, 1, 1R8
resistor, RES_18R, 868, 1, 18R
resistor, RES_180R, 547, 1, 180R
resistor, RES_1K8, 644, 1, 1K8
resistor, RES_18K, 662, 1, 18K
resistor, RES_180K, 757, 1, 180K
resistor, RES_1M8, 37, 1, 1M8
resistor, RES_18M, 859, 1, 18M
resistor, RES_2R0, 723, 1, 2R0
resistor, RES_20R, 741, 1, 20R
resistor, RES_200R, 529, 1, 200R
resistor, RES_2K0, 778, 1, 2K0
resistor, RES_20K, 316, 1, 20K
resistor, RES_200K, 35, 1, 200K
resistor, RES_2M0, 190, 1, 2M0
resistor, RES_20M, 842, 1, 20M
resistor, RES_2R2, 288, 1, 2R2
resistor, RES_22R, 106, 1, 22R
resistor, RES_220R, 40, 1, 220R
resistor, RES_2K2, 942, 1, 2K2
resistor, RES_22K, 264, 1, 22K
resistor, RES_220K, 648, 1, 220K
resistor, RES_2M2, 446, 1, 2M2
resistor, RES_22M, 805, 1, 22M
resistor, RES_2R4, 890, 1, 2R4
resistor, RES_24R, 729, 1, 24R
resistor, RES_240R, 370, 1, 240R
resistor, RES_2K4, 350, 1, 2K4
resistor, RES_24K, 6, 1, 24K
resistor, RES_240K, 101, 1, 240K
resistor, RES_2M4, 393, 1, 2M4
resistor, RES_24M, 548, 1, 24M
resistor, RES_2R7, 629, 1, 2R7
resistor, RES_27R, 623, 1, 27R
resistor, RES_270R, 84, 1, 270R
resistor, RES_2K7, 954, 1, 2K7
resistor, RES_27K, 756, 1, 27K
resistor, RES_270K, 840, 1, 270K
resistor, RES_2M7, 966, 1, 2M7
resistor, RES_27M, 376, 1, 27M
resistor, RES_3R0, 931, 1, 3R0
resistor, RES_30R, 308, 1, 30R
resistor, RES_300R, 944, 1, 300R
resistor, RES_3K0, 439, 1, 3K0
resistor, RES_30K, 626, 1, 30K
resistor, RES_300K, 323, 1, 300K
resistor, RES_3M0, 537, 1, 3M0
resistor, RES_30M, 538, 1, 30M
resistor, RES_3R3, 118, 1, 3R3
resistor, RES_33R, 82, 1, 33R
resistor, RES_330R, 929, 1, 330R
resistor, RES_3K3, 541, 1, 3K3
resistor, RES_33K, 833, 1, 33K
resistor, RES_330K, 115, 1, 330K
resistor, RES_3M3, 639, 1, 3M3
resistor, RES_33M, 658, 1, 33M
resistor, RES_3R6, 704, 1, 3R6
resistor, RES_36R, 930, 1, 36R
resistor, RES_360R, 977, 1, 360R
resistor, RES_3K6, 306, 1, 3K6
resistor, RES_36K, 673, 1, 36K
resistor, RES_360K, 386, 1, 360K
resistor, RES_3M6, 21, 1, 3M6
resistor, RES_36M, 745, 1, 36M
resistor, RES_3R9, 924, 1, 3R9
resistor, RES_39R, 72, 1, 39R
resistor, RES_390R, 270, 1, 390R
resistor, RES_3K9, 829, 1, 3K9
resistor, RES_39K, 777, 1, 39K
